0,58,
93,65,0.577
93,66,0.56
93,67,0.613
93,68,0.571
93,69,0.587
93,70,0.627
93,218,0.631
93,219,0.622
94,58,
94,59,
94,60,
94,61,
94,62,0.696
94,63,0.71
94,64,0.71
94,65,0.696
94,66,0.713
94,67,0.689
94,68,0.67
94,69,0.697
94,70,0.706
94,218,0.724
94,219,0.724
95,58,
95,59,0.398
95,60,
95,61,0.464
95,62,
95,63,
95,64,0.438
95,65,0.355
95,66,0.382
95,67,0.368
95,68,0.359
95,69,0.366
95,70,0.408
95,218,0.407
95,219,0.417
96,58,
96,59,0.383
96,60,0.489
96,61,
96,62,0.515
96,63,
96,64,0.395
96,65,0.428
96,66,0.404
96,67,0.456
96,68,0.387
96,69,0.348
96,70,0.342
96,218,0.333
96,219,0.354
97,58,
97,59,0.601
97,60,0.624
97,61,0.581
97,62,0.538
97,63,0.558
97,64,0.579
97,65,0.591
97,66,0.577
97,67,0.596
97,68,0.632
97,69,
97,70,
97,218,0.534
97,219,0.538
98,58,
98,59,
98,60,
98,61,
98,62,
98,63,
98,64,
98,65,
98,66,
98,67,
98,68,
98,69,
98,70,
98,218,
98,219,0.52
99,58,
99,59,0.401
99,60,
99,61,0.411
99,62,0.398
99,63,0.376
99,64,0.467
99,65,0.431
99,66,0.368
99,67,0.397
99,68,0.458
99,69,0.402
99,70,0.474
99,218,0.442
99,219,0.473
100,58,
100,59,
100,60,
100,61,
100,62,0.633
100,63,0.577
100,64,0.615
100,65,0.596
100,66,0.638
100,67,0.645
100,68,0.661
100,69,0.659
100,70,0.668
100,218,0.691
100,219,0.677
102,58,
102,59,
102,60,0.415
102,61,0.425
102,62,0.45
102,63,0.477
102,64,0.478
102,65,0.467
102,66,0.42
102,67,0.448
102,68,0.392
102,69,0.447
102,70,0.468
102,218,0.431
102,219,0.437
103,58,
103,59,
103,60,
103,61,
103,62,
103,63,
103,64,0.548
103,65,
103,66,
103,67,0.565
103,68,
103,69,0.561
103,70,0.617
103,218,0.588
103,219,0.61
104,58,0.658
104,59,
104,60,0.653
104,61,0.683
104,62,0.696
104,63,0.68
104,64,0.691
104,65,0.732
104,66,0.744
104,67,0.668
104,68,0.624
104,69,0.682
104,70,0.641
104,218,0.655
104,219,0.647
105,58,
105,59,0.51
105,60,0.477
105,61,0.55
105,62,0.555
105,63,0.559
105,64,0.579
105,65,0.6
105,66,0.576
105,67,0.592
105,68,0.602
105,69,0.558
105,70,0.533
105,218,0.568
105,219,0.561
107,58,
107,59,
107,60,0.461
107,61,0.449
107,62,
107,63,0.459
107,64,0.503
107,65,0.489
107,66,0.491
107,67,0.482
107,68,0.498
107,69,0.506
107,70,0.533
107,218,0.546
107,219,0.546
108,58,
108,59,
108,60,0.52
108,61,
108,62,0.48
108,63,0.546
108,64,0.522
108,65,0.522
108,66,0.507
108,67,0.528
108,68,0.512
108,69,0.53
108,70,0.561
108,218,0.565
108,219,0.555
109,58,
109,59,
109,60,
109,61,
109,62,
109,63,0.438
109,64,0.508
109,65,0.497
109,66,0.514
109,67,
109,68,0.516
109,69,0.539
109,70,0.531
109,218,0.49
109,219,0.509
110,58,
110,59,0.459
110,60,0.483
110,61,0.465
110,62,
110,63,
110,64,0.497
110,65,
110,66,
110,67,
110,68,0.455
110,69,
110,70,0.428
110,218,0.465
110,219,0.462
111,58,
111,59,
111,60,
111,61,
111,62,
111,63,
111,64,
111,65,0.444
111,66,0.418
111,67,0.479
111,68,0.422
111,69,0.462
111,70,0.415
111,218,0.441
111,219,0.431
112,58,
112,59,
112,60,0.489
112,61,
112,62,
112,63,
112,64,
112,65,
112,66,
112,67,0.457
112,68,
112,69,
112,70,0.444
112,218,0.483
112,219,0.457
114,58,
114,59,0.457
114,60,0.475
114,61,0.444
114,62,0.492
114,63,0.435
114,64,0.381
114,65,0.423
114,66,0.46
114,67,0.498
114,68,0.481
114,69,0.51
114,70,0.474
114,218,0.491
114,219,0.514
115,58,0.746
115,59,
115,60,0.745
115,61,0.763
115,62,
115,63,0.75
115,64,0.756
115,65,0.747
115,66,0.741
115,67,0.732
115,68,0.732
115,69,0.754
115,70,0.746
115,218,0.746
115,219,0.745
116,58,
116,59,0.731
116,60,0.76
116,61,0.738
116,62,
116,63,0.722
116,64,0.719
116,65,0.725
116,66,0.728
116,67,0.731
116,68,0.742
116,69,0.723
116,70,0.733
116,218,0.737
116,219,0.73
117,58,
117,59,0.446
117,60,0.494
117,61,0.51
117,62,0.535
117,63,0.569
117,64,0.539
117,65,0.545
117,66,0.577
117,67,0.628
117,68,0.592
117,69,0.601
117,70,0.648
117,218,0.582
117,219,0.614
118,58,
118,59,0.374
118,60,0.428
118,61,0.424
118,62,0.427
118,63,0.41
118,64,0.456
118,65,0.38
118,66,0.372
118,67,0.418
118,68,0.367
118,69,0.423
118,70,0.462
118,218,0.516
118,219,0.491
119,58,
119,59,0.471
119,60,0.489
119,61,0.494
119,62,0.498
119,63,0.476
119,64,
119,65,0.549
119,66,0.482
119,67,
119,68,0.493
119,69,0.522
119,70,0.532
119,218,0.525
119,219,0.472
120,58,
120,59,
120,60,0.449
120,61,
120,62,0.443
120,63,0.418
120,64,0.49
120,65,0.464
120,66,0.519
120,67,0.52
120,68,0.498
120,69,0.535
120,70,0.523
120,218,0.524
120,219,0.516
121,58,
121,59,0.742
121,60,
121,61,0.763
121,62,
121,63,
121,64,
121,65,0.768
121,66,
121,67,0.744
121,68,0.76
121,69,0.76
121,70,0.758
121,218,0.744
121,219,0.749
122,58,
122,59,
122,60,
122,61,
122,62,
122,63,
122,64,0.685
122,65,
122,66,
122,67,
122,68,
122,69,
122,70,
122,218,
122,219,
123,58,0.522
123,59,
123,60,0.567
123,61,0.441
123,62,0.521
123,63,0.579
123,64,0.527
123,65,0.513
123,66,0.514
123,67,0.544
123,68,0.482
123,69,0.555
123,70,0.583
123,218,0.547
123,219,0.569
125,58,
125,59,0.472
125,60,0.415
125,61,0.439
125,62,0.447
125,63,0.47
125,64,0.475
125,65,0.465
125,66,0.484
125,67,0.472
125,68,0.47
125,69,0.491
125,70,0.463
125,218,0.455
125,219,0.455
126,58,
126,59,0.613
126,60,0.689
126,61,0.693
126,62,0.703
126,63,0.732
126,64,0.725
126,65,0.686
126,66,0.687
126,67,0.663
126,68,0.661
126,69,0.612
126,70,0.657
126,218,0.628
126,219,0.63
128,58,
128,59,0.473
128,60,0.527
128,61,0.557
128,62,0.558
128,63,0.584
128,64,0.568
128,65,0.582
128,66,0.594
128,67,0.512
128,68,0.556
128,69,0.58
128,70,0.571
128,218,
128,219,0.569
129,58,
129,59,0.481
129,60,0.521
129,61,0.513
129,62,0.552
129,63,0.561
129,64,0.589
129,65,0.582
129,66,0.578
129,67,0.587
129,68,0.558
129,69,0.57
129,70,0.571
129,218,0.568
129,219,0.58
130,58,
130,59,0.467
130,60,0.507
130,61,0.459
130,62,0.488
130,63,0.494
130,64,0.499
130,65,0.5
130,66,0.498
130,67,0.531
130,68,0.555
130,69,0.543
130,70,0.559
130,218,0.587
130,219,0.601
131,58,0.559
131,59,
131,60,0.589
131,61,
131,62,0.577
131,63,0.589
131,64,0.565
131,65,0.588
131,66,0.575
131,67,0.575
131,68,0.601
131,69,0.616
131,70,0.62
131,218,
131,219,0.619
132,58,
132,59,0.541
132,60,
132,61,0.572
132,62,
132,63,0.509
132,64,0.522
132,65,0.499
132,66,0.516
132,67,0.513
132,68,0.508
132,69,0.545
132,70,0.571
132,218,0.592
132,219,0.591
133,58,
133,59,
133,60,
133,61,
133,62,0.642
133,63,0.685
133,64,0.659
133,65,0.661
133,66,
133,67,
133,68,0.637
133,69,
133,70,
133,218,
133,219,
134,58,0.505
134,59,
134,60,0.539
134,61,
134,62,0.537
134,63,0.491
134,64,0.502
134,65,0.517
134,66,0.508
134,67,0.573
134,68,0.578
134,69,0.597
134,70,0.609
134,218,0.615
134,219,0.612
135,58,
135,59,0.496
135,60,0.522
135,61,0.562
135,62,0.516
135,63,0.538
135,64,0.539
135,65,0.562
135,66,0.554
135,67,0.604
135,68,0.6
135,69,0.585
135,70,0.558
135,218,0.551
135,219,0.555
136,58,
136,59,0.421
136,60,
136,61,0.436
136,62,0.403
136,63,
136,64,0.41
136,65,0.333
136,66,0.347
136,67,0.36
136,68,0.348
136,69,0.333
136,70,0.311
136,218,0.356
136,219,0.331
140,58,0.708
140,59,
140,60,0.727
140,61,0.681
140,62,0.615
140,63,0.631
140,64,0.67
140,65,0.64
140,66,0.65
140,67,0.628
140,68,0.635
140,69,0.647
140,70,0.629
140,218,0.636
140,219,0.641
141,58,
141,59,0.442
141,60,0.468
141,61,0.468
141,62,0.434
141,63,0.437
141,64,0.383
141,65,0.367
141,66,0.365
141,67,0.439
141,68,0.462
141,69,0.459
141,70,0.468
141,218,0.477
141,219,0.498
142,58,
142,59,
142,60,0.475
142,61,
142,62,0.438
142,63,0.446
142,64,0.482
142,65,0.515
142,66,0.51
142,67,0.511
142,68,0.532
142,69,0.575
142,70,0.512
142,218,0.594
142,219,0.578
144,58,
144,59,0.363
144,60,0.359
144,61,0.3
144,62,
144,63,0.413
144,64,0.45
144,65,
144,66,0.451
144,67,0.45
144,68,0.491
144,69,0.473
144,70,0.409
144,218,0.431
144,219,0.393
145,58,
145,59,0.646
145,60,0.683
145,61,0.664
145,62,0.614
145,63,0.653
145,64,0.656
145,65,
145,66,0.653
145,67,0.706
145,68,0.662
145,69,0.603
145,70,0.638
145,218,0.637
145,219,0.638
146,58,
146,59,0.526
146,60,
146,61,
146,62,
146,63,0.605
146,64,0.595
146,65,0.591
146,66,0.594
146,67,0.614
146,68,0.616
146,69,0.599
146,70,0.637
146,218,0.624
146,219,0.628
147,58,
147,59,0.581
147,60,
147,61,
147,62,0.583
147,63,0.608
147,64,0.604
147,65,0.606
147,66,0.597
147,67,0.568
147,68,0.574
147,69,0.594
147,70,0.617
147,218,0.625
147,219,0.636
192,58,
192,59,
192,60,
192,61,
192,62,0.499
192,63,0.466
192,64,0.493
192,65,0.506
192,66,
192,67,0.553
192,68,0.535
192,69,0.467
192,70,
192,218,
192,219,
149,58,
149,59,0.508
149,60,0.52
149,61,0.535
149,62,0.522
149,63,0.465
149,64,0.493
149,65,0.513
149,66,0.366
149,67,0.483
149,68,0.489
149,69,0.477
149,70,0.451
149,218,0.488
149,219,0.481
150,58,
150,59,0.533
150,60,0.577
150,61,0.539
150,62,0.565
150,63,0.612
150,64,0.695
150,65,0.6
150,66,0.596
150,67,0.58
150,68,0.578
150,69,0.597
150,70,0.587
150,218,0.584
150,219,0.587
151,58,
151,59,
151,60,
151,61,
151,62,
151,63,
151,64,
151,65,
151,66,
151,67,0.383
151,68,0.407
151,69,0.289
151,70,0.282
151,218,
151,219,0.282
152,58,0.715
152,59,
152,60,0.699
152,61,0.729
152,62,0.62
152,63,0.619
152,64,0.652
152,65,0.629
152,66,0.615
152,67,0.646
152,68,0.638
152,69,0.632
152,70,0.623
152,218,0.651
152,219,0.64
153,58,
153,59,0.434
153,60,0.441
153,61,0.443
153,62,0.421
153,63,0.398
153,64,0.418
153,65,0.422
153,66,0.436
153,67,0.427
153,68,0.461
153,69,
153,70,0.433
153,218,0.44
153,219,0.433
157,58,
157,59,
157,60,
157,61,
157,62,0.445
157,63,0.444
157,64,0.431
157,65,0.455
157,66,
157,67,0.414
157,68,
157,69,
157,70,
157,218,
157,219,
158,58,
158,59,
158,60,
158,61,
158,62,
158,63,
158,64,
158,65,0.627
158,66,
158,67,
158,68,
158,69,
158,70,
158,218,
158,219,
159,58,0.738
159,59,
159,60,0.724
159,61,0.752
159,62,0.727
159,63,0.75
159,64,0.738
159,65,0.756
159,66,0.743
159,67,0.724
159,68,0.729
159,69,0.737
159,70,0.729
159,218,0.737
159,219,0.735
160,58,
160,59,0.747
160,60,
160,61,
160,62,0.752
160,63,
160,64,
160,65,0.778
160,66,
160,67,0.749
160,68,0.757
160,69,0.746
160,70,0.747
160,218,0.751
160,219,0.756
161,58,
161,59,
161,60,
161,61,0.532
161,62,0.498
161,63,0.446
161,64,0.404
161,65,0.316
161,66,0.269
161,67,
161,68,0.346
161,69,
161,70,
161,218,
161,219,
162,58,
162,59,0.461
162,60,0.443
162,61,0.506
162,62,0.458
162,63,0.438
162,64,0.426
162,65,0.45
162,66,0.497
162,67,0.49
162,68,0.512
162,69,0.51
162,70,0.583
162,218,
162,219,0.556
163,58,
163,59,0.392
163,60,0.432
163,61,0.438
163,62,0.341
163,63,0.323
163,64,0.407
163,65,0.401
163,66,0.385
163,67,0.348
163,68,0.366
163,69,0.29
163,70,0.335
163,218,0.345
163,219,0.348
164,58,
164,59,0.589
164,60,0.578
164,61,0.564
164,62,0.548
164,63,0.622
164,64,0.666
164,65,0.63
164,66,0.623
164,67,0.699
164,68,0.62
164,69,0.607
164,70,0.594
164,218,0.601
164,219,0.6
166,58,
166,59,0.32
166,60,
166,61,0.281
166,62,
166,63,
166,64,0.294
166,65,
166,66,
166,67,0.284
166,68,0.377
166,69,0.388
166,70,0.436
166,218,0.402
166,219,0.419
168,58,
168,59,0.583
168,60,
168,61,0.67
168,62,
168,63,
168,64,0.652
168,65,
168,66,0.617
168,67,
168,68,
168,69,
168,70,0.619
168,218,
168,219,0.619
169,58,
169,59,
169,60,
169,61,
169,62,0.503
169,63,0.513
169,64,0.488
169,65,0.446
169,66,0.525
169,67,0.476
169,68,0.513
169,69,0.452
169,70,0.412
169,218,0.474
169,219,0.439
170,58,0.472
170,59,
170,60,0.562
170,61,0.512
170,62,0.521
170,63,0.549
170,64,0.527
170,65,0.531
170,66,0.489
170,67,0.558
170,68,0.551
170,69,0.533
170,70,0.561
170,218,0.519
170,219,0.513
171,58,
171,59,
171,60,
171,61,
171,62,0.657
171,63,
171,64,0.579
171,65,0.546
171,66,0.539
171,67,0.579
171,68,0.579
171,69,0.589
171,70,0.523
171,218,0.462
171,219,0.512
173,58,
173,59,0.373
173,60,0.446
173,61,0.457
173,62,0.461
173,63,0.419
173,64,0.483
173,65,0.431
173,66,0.371
173,67,0.377
173,68,0.424
173,69,0.423
173,70,0.4
173,218,0.432
173,219,0.443
174,58,
174,59,0.48
174,60,0.525
174,61,0.517
174,62,0.517
174,63,0.506
174,64,0.508
174,65,0.503
174,66,0.471
174,67,0.43
174,68,0.396
174,69,0.403
174,70,0.431
174,218,0.466
174,219,0.456
175,58,
175,59,0.673
175,60,
175,61,
175,62,0.687
175,63,0.71
175,64,0.712
175,65,0.722
175,66,0.662
175,67,0.654
175,68,0.657
175,69,0.683
175,70,0.704
175,218,0.66
175,219,0.679
176,58,0.698
176,59,
176,60,0.68
176,61,0.699
176,62,0.691
176,63,0.703
176,64,0.687
176,65,0.688
176,66,0.692
176,67,0.676
176,68,0.652
176,69,0.682
176,70,0.71
176,218,0.723
176,219,0.716
177,58,
177,59,0.718
177,60,0.751
177,61,0.728
177,62,0.716
177,63,0.716
177,64,0.712
177,65,0.703
177,66,0.725
177,67,0.715
177,68,0.686
177,69,0.68
177,70,0.699
177,218,0.688
177,219,0.694
178,58,
178,59,0.579
178,60,0.569
178,61,0.566
178,62,0.63
178,63,0.606
178,64,0.655
178,65,0.645
178,66,0.644
178,67,0.656
178,68,0.663
178,69,0.617
178,70,0.634
178,218,0.637
178,219,0.644
179,58,
179,59,0.523
179,60,
179,61,0.531
179,62,0.526
179,63,0.51
179,64,0.574
179,65,0.602
179,66,0.594
179,67,0.605
179,68,0.597
179,69,0.589
179,70,0.642
179,218,0.621
179,219,0.626
181,58,0.717
181,59,0.653
181,60,
181,61,0.626
181,62,0.719
181,63,0.748
181,64,0.658
181,65,0.707
181,66,0.655
181,67,0.614
181,68,0.557
181,69,0.404
181,70,0.507
181,218,0.501
181,219,0.505
182,58,
182,59,0.529
182,60,0.542
182,61,0.548
182,62,0.53
182,63,0.53
182,64,0.577
182,65,0.553
182,66,0.502
182,67,0.508
182,68,0.508
182,69,0.506
182,70,0.518
182,218,0.53
182,219,0.535
183,58,
183,59,
183,60,0.448
183,61,
183,62,0.481
183,63,0.435
183,64,0.375
183,65,0.406
183,66,0.422
183,67,0.397
183,68,0.298
183,69,0.383
183,70,0.325
183,218,0.306
183,219,0.353
184,58,
184,59,0.482
184,60,0.4
184,61,0.473
184,62,0.526
184,63,
184,64,0.5
184,65,0.501
184,66,0.524
184,67,0.435
184,68,0.484
184,69,0.435
184,70,0.393
184,218,0.404
184,219,0.376
185,58,
185,59,0.383
185,60,0.328
185,61,0.317
185,62,0.406
185,63,0.468
185,64,0.485
185,65,0.496
185,66,0.469
185,67,0.418
185,68,0.37
185,69,0.374
185,70,0.364
185,218,0.362
185,219,0.33
