0,23,
140,54,0.21
140,55,0.209
140,56,
140,57,
140,58,
140,59,0.203
140,60,0.208
140,61,0.198
140,62,0.204
140,63,
140,64,
140,65,0.247
140,66,0.238
140,67,0.23
140,68,0.227
140,69,0.245
140,70,
141,23,
141,24,
141,25,
141,26,
141,27,
141,28,
141,29,
141,30,
141,31,
141,32,
141,33,
141,34,
141,35,
141,36,
141,37,
141,38,
141,39,
141,40,
141,41,
141,42,
141,43,
141,44,
141,45,
141,46,
141,47,
141,48,
141,49,
141,50,
141,51,
141,52,
141,53,
141,54,0.124
141,55,
141,56,
141,57,
141,58,
141,59,0.148
141,60,
141,61,
141,62,
141,63,
141,64,0.181
141,65,
141,66,
141,67,
141,68,0.129
141,69,
141,70,
142,23,
142,24,
142,25,
142,26,
142,27,
142,28,
142,29,
142,30,
142,31,
142,32,
142,33,
142,34,
142,35,
142,36,
142,37,
142,38,
142,39,
142,40,
142,41,
142,42,
142,43,
142,44,
142,45,
142,46,
142,47,
142,48,
142,49,
142,50,
142,51,
142,52,
142,53,
142,54,
142,55,
142,56,
142,57,0.269
142,58,0.276
142,59,0.293
142,60,0.294
142,61,0.262
142,62,0.253
142,63,0.256
142,64,0.268
142,65,0.265
142,66,0.259
142,67,0.247
142,68,0.245
142,69,0.244
142,70,0.253
143,23,
143,24,
143,25,
143,26,
143,27,
143,28,
143,29,
143,30,
143,31,
143,32,
143,33,
143,34,
143,35,
143,36,
143,37,
143,38,
143,39,
143,40,
143,41,
143,42,
143,43,
143,44,
143,45,
143,46,
143,47,
143,48,
143,49,
143,50,
143,51,
143,52,
143,53,
143,54,
143,55,
143,56,
143,57,
143,58,
143,59,
143,60,
143,61,
143,62,
143,63,
143,64,0.179
143,65,0.228
143,66,0.244
143,67,0.149
143,68,0.154
143,69,0.148
143,70,0.137
144,23,
144,24,
144,25,
144,26,
144,27,
144,28,
144,29,
144,30,
144,31,
144,32,
144,33,
144,34,
144,35,
144,36,
144,37,
144,38,
144,39,
144,40,
144,41,
144,42,
144,43,
144,44,
144,45,
144,46,
144,47,
144,48,
144,49,
144,50,
144,51,
144,52,
144,53,
144,54,
144,55,
144,56,0.0419
144,57,0.0651
144,58,
144,59,
144,60,
144,61,
144,62,
144,63,
144,64,
144,65,
144,66,
144,67,0.06
144,68,
144,69,
144,70,
145,23,0.301
145,24,
145,25,
145,26,0.317
145,27,0.35
145,28,0.323
145,29,0.332
145,30,0.332
145,31,0.347
145,32,0.353
145,33,0.357
145,34,0.371
145,35,0.367
145,36,0.359
145,37,0.369
145,38,0.352
145,39,0.347
145,40,0.35
145,41,0.359
145,42,0.362
145,43,0.379
145,44,0.352
145,45,0.346
145,46,0.339
145,47,0.327
145,48,0.31
145,49,0.303
145,50,0.302
145,51,0.295
145,52,0.289
145,53,0.338
145,54,0.258
145,55,0.251
145,56,0.25
145,57,0.239
145,58,0.217
145,59,0.233
145,60,0.236
145,61,0.238
145,62,
145,63,0.304
145,64,0.196
145,65,0.192
145,66,0.186
145,67,0.165
145,68,0.163
145,69,0.273
145,70,
146,23,
146,24,
146,25,
146,26,
146,27,
146,28,
146,29,
146,30,
146,31,
146,32,
146,33,
146,34,
146,35,
146,36,
146,37,
146,38,
146,39,
146,40,
146,41,
146,42,
146,43,
146,44,
146,45,
146,46,
146,47,0.396
146,48,0.389
146,49,0.395
146,50,0.393
146,51,0.394
146,52,0.384
146,53,0.372
146,54,0.37
146,55,0.381
146,56,0.381
146,57,0.391
146,58,0.388
146,59,0.388
146,60,0.394
146,61,0.401
146,62,0.379
146,63,0.371
146,64,0.375
146,65,0.375
146,66,0.358
146,67,0.354
146,68,0.361
146,69,0.365
146,70,0.372
147,23,
147,24,
147,25,
147,26,
147,27,
147,28,
147,29,
147,30,
147,31,
147,32,
147,33,
147,34,
147,35,
147,36,
147,37,
147,38,
147,39,
147,40,
147,41,
147,42,
147,43,
147,44,
147,45,
147,46,0.441
147,47,0.422
147,48,0.431
147,49,0.419
147,50,0.404
147,51,0.393
147,52,0.377
147,53,0.374
147,54,0.382
147,55,0.385
147,56,0.369
147,57,0.36
147,58,0.369
147,59,0.353
147,60,0.349
147,61,0.35
147,62,0.33
147,63,0.325
147,64,0.315
147,65,0.308
147,66,0.309
147,67,0.308
147,68,0.316
147,69,0.329
147,70,0.33
149,23,
149,24,
149,25,
149,26,
149,27,
149,28,
149,29,
149,30,
149,31,
149,32,
149,33,
149,34,
149,35,
149,36,
149,37,
149,38,
149,39,
149,40,
149,41,
149,42,
149,43,
149,44,
149,45,
149,46,
149,47,
149,48,
149,49,
149,50,
149,51,
149,52,
149,53,0.27
149,54,0.278
149,55,0.284
149,56,0.279
149,57,0.288
149,58,0.284
149,59,0.284
149,60,0.283
149,61,0.258
149,62,0.253
149,63,0.244
149,64,0.242
149,65,0.234
149,66,0.235
149,67,0.234
149,68,0.238
149,69,0.233
149,70,0.233
150,23,0.175
150,24,0.179
150,25,0.183
150,26,0.2
150,27,0.22
150,28,0.238
150,29,0.264
150,30,0.275
150,31,0.295
150,32,0.301
150,33,0.29
150,34,0.278
150,35,0.279
150,36,0.291
150,37,0.307
150,38,0.308
150,39,0.319
150,40,0.34
150,41,0.349
150,42,0.352
150,43,0.354
150,44,0.36
150,45,0.358
150,46,0.34
150,47,0.336
150,48,0.334
150,49,0.326
150,50,0.314
150,51,0.28
150,52,0.275
150,53,0.281
150,54,0.275
150,55,0.273
150,56,0.276
150,57,0.275
150,58,0.269
150,59,0.263
150,60,0.259
150,61,0.255
150,62,0.245
150,63,0.25
150,64,0.249
150,65,0.246
150,66,0.245
150,67,0.248
150,68,0.252
150,69,0.25
150,70,0.251
152,23,0.372
152,24,0.373
152,25,0.363
152,26,0.367
152,27,0.371
152,28,0.383
152,29,0.371
152,30,0.372
152,31,0.37
152,32,0.364
152,33,0.359
152,34,0.352
152,35,0.34
152,36,0.334
152,37,0.326
152,38,0.317
152,39,0.318
152,40,0.324
152,41,0.326
152,42,0.327
152,43,0.335
152,44,0.33
152,45,0.328
152,46,0.31
152,47,0.303
152,48,0.302
152,49,0.295
152,50,0.299
152,51,0.305
152,52,0.307
152,53,0.308
152,54,0.315
152,55,0.31
152,56,0.307
152,57,0.302
152,58,0.296
152,59,0.294
152,60,0.291
152,61,0.278
152,62,0.246
152,63,0.23
152,64,0.218
152,65,0.207
152,66,0.198
152,67,0.194
152,68,0.199
152,69,0.196
152,70,0.201
153,23,
153,24,
153,25,
153,26,
153,27,
153,28,
153,29,
153,30,
153,31,
153,32,
153,33,
153,34,0.186
153,35,
153,36,
153,37,
153,38,0.188
153,39,
153,40,
153,41,
153,42,
153,43,0.206
153,44,0.257
153,45,0.194
153,46,0.201
153,47,0.195
153,48,0.234
153,49,0.224
153,50,0.235
153,51,0.225
153,52,
153,53,
153,54,
153,55,0.224
153,56,0.23
153,57,0.357
153,58,0.256
153,59,0.266
153,60,0.266
153,61,0.358
153,62,0.251
153,63,0.242
153,64,
153,65,0.261
153,66,0.262
153,67,0.265
153,68,0.26
153,69,0.264
153,70,0.284
154,23,
154,24,
154,25,
154,26,0.0922
154,27,0.0944
154,28,0.101
154,29,0.0953
154,30,0.109
154,31,0.123
154,32,0.125
154,33,
154,34,0.122
154,35,0.116
154,36,0.193
154,37,0.243
154,38,
154,39,
154,40,
154,41,
154,42,
154,43,
154,44,
154,45,
154,46,
154,47,
154,48,
154,49,
154,50,
154,51,
154,52,
154,53,
154,54,0.488
154,55,
154,56,
154,57,
154,58,
154,59,
154,60,
154,61,
154,62,
154,63,
154,64,
154,65,
154,66,
154,67,
154,68,
154,69,
154,70,
155,23,
155,24,
155,25,
155,26,
155,27,
155,28,
155,29,
155,30,
155,31,
155,32,
155,33,
155,34,
155,35,
155,36,
155,37,
155,38,
155,39,
155,40,
155,41,
155,42,
155,43,
155,44,
155,45,
155,46,0.219
155,47,0.209
155,48,0.254
155,49,0.225
155,50,0.202
155,51,0.187
155,52,0.192
155,53,0.203
155,54,
155,55,0.169
155,56,0.159
155,57,0.161
155,58,0.193
155,59,0.196
155,60,
155,61,
155,62,
155,63,
155,64,
155,65,
155,66,
155,67,
155,68,0.153
155,69,0.157
155,70,
156,23,
156,24,
156,25,
156,26,
156,27,
156,28,
156,29,
156,30,
156,31,
156,32,
156,33,0.197
156,34,
156,35,
156,36,
156,37,
156,38,
156,39,
156,40,
156,41,
156,42,
156,43,
156,44,0.212
156,45,
156,46,
156,47,
156,48,
156,49,
156,50,
156,51,
156,52,
156,53,
156,54,0.197
156,55,
156,56,
156,57,
156,58,
156,59,
156,60,
156,61,
156,62,
156,63,
156,64,
156,65,
156,66,
156,67,
156,68,
156,69,
156,70,
157,23,
157,24,
157,25,
157,26,
157,27,
157,28,
157,29,
157,30,
157,31,
157,32,
157,33,
157,34,
157,35,
157,36,
157,37,
157,38,
157,39,
157,40,
157,41,
157,42,
157,43,
157,44,
157,45,
157,46,
157,47,
157,48,
157,49,
157,50,
157,51,
157,52,
157,53,
157,54,
157,55,
157,56,
157,57,
157,58,
157,59,
157,60,
157,61,
157,62,
157,63,
157,64,0.153
157,65,
157,66,
157,67,
157,68,
157,69,
157,70,
158,23,
158,24,
158,25,
158,26,0.26
158,27,0.257
158,28,0.261
158,29,0.254
158,30,0.236
158,31,0.213
158,32,0.211
158,33,
158,34,
158,35,0.134
158,36,0.218
158,37,0.208
158,38,0.201
158,39,0.193
158,40,0.176
158,41,0.15
158,42,0.174
158,43,0.193
158,44,
158,45,0.183
158,46,0.187
158,47,0.19
158,48,0.212
158,49,0.236
158,50,0.222
158,51,0.25
158,52,0.145
158,53,
158,54,
158,55,
158,56,
158,57,0.229
158,58,
158,59,
158,60,
158,61,
158,62,
158,63,
158,64,
158,65,
158,66,0.224
158,67,
158,68,0.229
158,69,
158,70,
159,23,0.381
159,24,0.373
159,25,0.365
159,26,0.365
159,27,0.367
159,28,0.361
159,29,0.354
159,30,0.343
159,31,0.33
159,32,0.325
159,33,0.322
159,34,0.313
159,35,0.303
159,36,0.299
159,37,0.298
159,38,0.298
159,39,0.297
159,40,0.299
159,41,0.295
159,42,0.295
159,43,
159,44,
159,45,
159,46,
159,47,
159,48,0.255
159,49,0.258
159,50,0.255
159,51,0.259
159,52,0.25
159,53,0.244
159,54,0.237
159,55,0.229
159,56,0.226
159,57,0.224
159,58,0.22
159,59,0.219
159,60,0.216
159,61,0.212
159,62,0.201
159,63,0.199
159,64,0.198
159,65,0.195
159,66,0.191
159,67,0.185
159,68,0.182
159,69,0.181
159,70,0.181
160,23,0.459
160,24,0.459
160,25,0.454
160,26,0.449
160,27,0.443
160,28,0.422
160,29,0.409
160,30,0.405
160,31,0.401
160,32,0.382
160,33,0.381
160,34,0.379
160,35,0.369
160,36,0.36
160,37,0.357
160,38,0.356
160,39,0.353
160,40,0.344
160,41,0.336
160,42,0.33
160,43,0.322
160,44,0.283
160,45,0.273
160,46,0.265
160,47,0.266
160,48,0.277
160,49,0.254
160,50,0.245
160,51,0.241
160,52,0.238
160,53,0.241
160,54,0.243
160,55,0.231
160,56,0.223
160,57,0.221
160,58,0.223
160,59,0.225
160,60,0.224
160,61,0.211
160,62,0.209
160,63,0.214
160,64,0.213
160,65,0.208
160,66,0.21
160,67,0.206
160,68,0.202
160,69,0.201
160,70,0.2
161,23,0.213
161,24,0.165
161,25,0.186
161,26,0.168
161,27,0.189
161,28,0.199
161,29,0.289
161,30,0.238
161,31,0.271
161,32,0.312
161,33,
161,34,
161,35,
161,36,0.292
161,37,0.33
161,38,
161,39,
161,40,
161,41,
161,42,0.273
161,43,
161,44,0.25
161,45,
161,46,0.266
161,47,0.313
161,48,0.305
161,49,
161,50,0.332
161,51,
161,52,0.283
161,53,0.261
161,54,0.255
161,55,0.269
161,56,0.256
161,57,
161,58,
161,59,0.283
161,60,0.291
161,61,
161,62,
161,63,
161,64,0.314
161,65,
161,66,
161,67,
161,68,
161,69,
161,70,
162,23,
162,24,
162,25,
162,26,
162,27,
162,28,
162,29,
162,30,
162,31,
162,32,
162,33,
162,34,
162,35,
162,36,
162,37,
162,38,
162,39,
162,40,
162,41,
162,42,
162,43,
162,44,
162,45,
162,46,
162,47,
162,48,
162,49,
162,50,
162,51,
162,52,
162,53,
162,54,
162,55,
162,56,
162,57,0.179
162,58,
162,59,
162,60,
162,61,
162,62,0.156
162,63,
162,64,
162,65,
162,66,
162,67,
162,68,
162,69,
162,70,
163,23,
163,24,
163,25,
163,26,
163,27,
163,28,
163,29,
163,30,
163,31,
163,32,
163,33,
163,34,
163,35,
163,36,
163,37,
163,38,
163,39,
163,40,
163,41,
163,42,
163,43,
163,44,
163,45,
163,46,
163,47,
163,48,
163,49,
163,50,
163,51,
163,52,
163,53,
163,54,0.0296
163,55,
163,56,
163,57,
163,58,
163,59,0.0501
163,60,
163,61,
163,62,
163,63,
163,64,
163,65,
163,66,
163,67,0.0625
163,68,
163,69,
163,70,
164,23,
164,24,0.0685
164,25,0.115
164,26,0.107
164,27,0.151
164,28,0.121
164,29,0.105
164,30,0.115
164,31,0.107
164,32,0.135
164,33,0.103
164,34,0.128
164,35,0.138
164,36,0.13
164,37,0.131
164,38,
164,39,0.106
164,40,0.118
164,41,0.113
164,42,0.119
164,43,0.14
164,44,0.154
164,45,0.158
164,46,0.175
164,47,0.18
164,48,0.198
164,49,0.208
164,50,0.197
164,51,0.177
164,52,0.184
164,53,0.19
164,54,0.188
164,55,0.198
164,56,0.197
164,57,0.222
164,58,0.224
164,59,0.219
164,60,0.219
164,61,0.212
164,62,0.208
164,63,0.206
164,64,0.194
164,65,0.198
164,66,0.212
164,67,0.235
164,68,0.237
164,69,0.237
164,70,
165,23,
165,24,
165,25,
165,26,
165,27,
165,28,
165,29,
165,30,
165,31,
165,32,
165,33,
165,34,
165,35,
165,36,
165,37,
165,38,
165,39,
165,40,
165,41,
165,42,
165,43,
165,44,
165,45,
165,46,
165,47,
165,48,
165,49,
165,50,
165,51,
165,52,
165,53,
165,54,
165,55,
165,56,
165,57,
165,58,
165,59,
165,60,
165,61,
165,62,
165,63,0.0925
165,64,
165,65,
165,66,0.126
165,67,
165,68,
165,69,
165,70,
166,23,
166,24,
166,25,
166,26,
166,27,
166,28,
166,29,
166,30,
166,31,
166,32,
166,33,
166,34,
166,35,
166,36,
166,37,
166,38,
166,39,
166,40,
166,41,
166,42,
166,43,
166,44,
166,45,
166,46,
166,47,
166,48,
166,49,
166,50,
166,51,
166,52,
166,53,
166,54,
166,55,
166,56,
166,57,
166,58,
166,59,
166,60,
166,61,
166,62,
166,63,
166,64,0.137
166,65,
166,66,
166,67,
166,68,0.111
166,69,
166,70,
167,23,
167,24,
167,25,
167,26,
167,27,
167,28,
167,29,
167,30,
167,31,
167,32,
167,33,
167,34,
167,35,
167,36,
167,37,0.12
167,38,
167,39,
167,40,
167,41,
167,42,
167,43,
167,44,
167,45,
167,46,
167,47,
167,48,
167,49,
167,50,
167,51,
167,52,
167,53,
167,54,
167,55,
167,56,0.306
167,57,
167,58,
167,59,
167,60,
167,61,
167,62,
167,63,
167,64,
167,65,
167,66,
167,67,
167,68,
167,69,
167,70,
168,23,0.339
168,24,0.348
168,25,
168,26,0.334
168,27,0.332
168,28,0.339
168,29,
168,30,0.361
168,31,0.375
168,32,0.386
168,33,0.369
168,34,0.395
168,35,0.391
168,36,0.378
168,37,0.355
168,38,0.33
168,39,0.293
168,40,0.291
168,41,0.277
168,42,0.271
168,43,0.272
168,44,0.288
168,45,0.269
168,46,0.264
168,47,0.254
168,48,0.255
168,49,0.255
168,50,0.264
168,51,0.282
168,52,0.277
168,53,0.281
168,54,0.288
168,55,0.284
168,56,0.285
168,57,0.302
168,58,0.31
168,59,0.308
168,60,0.318
168,61,0.322
168,62,
168,63,
168,64,0.285
168,65,0.284
168,66,0.286
168,67,0.279
168,68,0.278
168,69,0.273
168,70,
169,23,
169,24,
169,25,
169,26,
169,27,
169,28,0.294
169,29,0.301
169,30,0.311
169,31,0.32
169,32,0.329
169,33,0.334
169,34,0.34
169,35,0.345
169,36,
169,37,
169,38,
169,39,
169,40,
169,41,
169,42,0.336
169,43,
169,44,
169,45,
169,46,
169,47,
169,48,
169,49,
169,50,
169,51,
169,52,
169,53,
169,54,
169,55,
169,56,
169,57,
169,58,0.321
169,59,0.317
169,60,0.322
169,61,0.329
169,62,0.317
169,63,0.327
169,64,0.335
169,65,0.33
169,66,0.333
169,67,0.335
169,68,0.328
169,69,
169,70,
170,23,
170,24,
170,25,
170,26,
170,27,
170,28,
170,29,
170,30,
170,31,
170,32,
170,33,
170,34,
170,35,0.349
170,36,0.321
170,37,0.326
170,38,0.2
170,39,
170,40,
170,41,0.211
170,42,0.21
170,43,0.207
170,44,0.202
170,45,0.216
170,46,0.226
170,47,0.226
170,48,0.223
170,49,0.229
170,50,0.241
170,51,0.236
170,52,0.228
170,53,
170,54,
170,55,
170,56,
170,57,
170,58,
170,59,0.268
170,60,0.268
170,61,
170,62,0.253
170,63,0.262
170,64,0.265
170,65,0.26
170,66,0.264
170,67,0.279
170,68,0.272
170,69,0.268
170,70,0.265
173,23,
173,24,
173,25,
173,26,
173,27,
173,28,
173,29,
173,30,
173,31,
173,32,
173,33,
173,34,
173,35,
173,36,
173,37,
173,38,
173,39,
173,40,
173,41,
173,42,
173,43,
173,44,
173,45,
173,46,
173,47,
173,48,
173,49,
173,50,
173,51,
173,52,
173,53,
173,54,
173,55,
173,56,0.078
173,57,
173,58,0.045
173,59,
173,60,
173,61,
173,62,0.0709
173,63,
173,64,
173,65,0.0802
173,66,0.0698
173,67,
173,68,
173,69,
173,70,0.164
174,23,
174,24,
174,25,
174,26,
174,27,
174,28,
174,29,
174,30,
174,31,
174,32,
174,33,
174,34,
174,35,
174,36,
174,37,
174,38,
174,39,
174,40,0.0798
174,41,0.0842
174,42,0.0943
174,43,0.0954
174,44,0.0908
174,45,0.0796
174,46,0.305
174,47,0.317
174,48,0.28
174,49,0.264
174,50,0.246
174,51,0.238
174,52,0.226
174,53,0.208
174,54,0.263
174,55,0.252
174,56,0.246
174,57,0.246
174,58,0.243
174,59,0.242
174,60,0.239
174,61,0.234
174,62,0.257
174,63,0.255
174,64,0.256
174,65,0.257
174,66,0.248
174,67,0.261
174,68,0.247
174,69,0.242
174,70,0.243
175,23,
175,24,
175,25,
175,26,
175,27,
175,28,
175,29,
175,30,
175,31,
175,32,
175,33,
175,34,
175,35,
175,36,
175,37,
175,38,
175,39,
175,40,
175,41,
175,42,
175,43,
175,44,
175,45,
175,46,
175,47,
175,48,0.336
175,49,
175,50,
175,51,
175,52,
175,53,0.334
175,54,
175,55,
175,56,
175,57,
175,58,0.398
175,59,
175,60,
175,61,0.243
175,62,
175,63,
175,64,
175,65,
175,66,
175,67,
175,68,
175,69,0.288
175,70,0.158
176,23,0.448
176,24,0.438
176,25,0.429
176,26,0.424
176,27,0.422
176,28,0.399
176,29,0.39
176,30,0.389
176,31,0.386
176,32,0.382
176,33,0.372
176,34,0.354
176,35,0.342
176,36,0.357
176,37,0.35
176,38,0.341
176,39,0.335
176,40,0.326
176,41,0.326
176,42,0.324
176,43,0.321
176,44,0.309
176,45,0.298
176,46,0.292
176,47,0.276
176,48,0.273
176,49,0.273
176,50,0.268
176,51,0.266
176,52,0.257
176,53,0.251
176,54,0.246
176,55,0.239
176,56,0.233
176,57,0.222
176,58,0.222
176,59,0.22
176,60,0.221
176,61,0.219
176,62,0.195
176,63,0.191
176,64,0.19
176,65,0.189
176,66,0.187
176,67,0.188
176,68,0.185
176,69,0.184
176,70,0.181
177,23,
177,24,
177,25,
177,26,
177,27,
177,28,
177,29,
177,30,
177,31,
177,32,
177,33,
177,34,
177,35,
177,36,0.269
177,37,0.273
177,38,0.269
177,39,0.266
177,40,0.261
177,41,0.26
177,42,0.258
177,43,0.253
177,44,0.245
177,45,0.239
177,46,0.235
177,47,0.234
177,48,0.234
177,49,0.233
177,50,0.234
177,51,0.232
177,52,0.227
177,53,0.244
177,54,0.237
177,55,0.227
177,56,0.225
177,57,0.224
177,58,0.223
177,59,0.224
177,60,0.221
177,61,0.215
177,62,0.2
177,63,0.197
177,64,0.197
177,65,0.197
177,66,0.2
177,67,0.2
177,68,0.199
177,69,0.198
177,70,0.197
178,23,
178,24,
178,25,
178,26,
178,27,
178,28,
178,29,
178,30,
178,31,
178,32,
178,33,
178,34,
178,35,
178,36,
178,37,0.302
178,38,
178,39,0.313
178,40,0.345
178,41,0.335
178,42,0.341
178,43,0.33
178,44,0.33
178,45,0.296
178,46,0.293
178,47,0.28
178,48,0.266
178,49,
178,50,
178,51,0.247
178,52,0.252
178,53,0.247
178,54,0.238
178,55,0.224
178,56,0.215
178,57,0.216
178,58,0.219
178,59,0.212
178,60,0.217
178,61,0.216
178,62,0.21
178,63,0.214
178,64,0.208
178,65,0.211
178,66,0.216
178,67,0.21
178,68,0.205
178,69,0.201
178,70,0.197
179,23,
179,24,
179,25,
179,26,
179,27,
179,28,
179,29,
179,30,
179,31,
179,32,
179,33,
179,34,
179,35,
179,36,
179,37,
179,38,
179,39,
179,40,
179,41,
179,42,
179,43,
179,44,
179,45,
179,46,
179,47,
179,48,0.191
179,49,0.192
179,50,0.191
179,51,0.192
179,52,0.194
179,53,
179,54,
179,55,
179,56,
179,57,
179,58,
179,59,
179,60,
179,61,
179,62,
179,63,
179,64,
179,65,
179,66,
179,67,
179,68,
179,69,
179,70,
180,23,
180,24,
180,25,
180,26,
180,27,
180,28,
180,29,
180,30,
180,31,
180,32,
180,33,
180,34,
180,35,
180,36,
180,37,
180,38,
180,39,
180,40,
180,41,
180,42,
180,43,
180,44,
180,45,
180,46,
180,47,
180,48,
180,49,
180,50,
180,51,
180,52,
180,53,
180,54,
180,55,
180,56,
180,57,
180,58,
180,59,
180,60,
180,61,
180,62,0.0703
180,63,
180,64,
180,65,
180,66,
180,67,
180,68,
180,69,
180,70,
181,23,
181,24,
181,25,
181,26,
181,27,
181,28,0.251
181,29,0.261
181,30,0.272
181,31,0.286
181,32,0.279
181,33,0.277
181,34,0.276
181,35,0.279
181,36,0.257
181,37,0.247
181,38,0.249
181,39,0.262
181,40,0.276
181,41,
181,42,0.259
181,43,0.253
181,44,0.26
181,45,0.266
181,46,0.263
181,47,0.235
181,48,0.235
181,49,0.223
181,50,0.238
181,51,0.244
181,52,0.227
181,53,0.228
181,54,0.221
181,55,0.206
181,56,0.198
181,57,0.2
181,58,0.205
181,59,0.221
181,60,0.229
181,61,0.228
181,62,0.224
181,63,0.219
181,64,0.218
181,65,0.212
181,66,0.213
181,67,
181,68,
181,69,
181,70,
182,23,
182,24,
182,25,
182,26,
182,27,
182,28,
182,29,
182,30,
182,31,
182,32,
182,33,
182,34,
182,35,
182,36,
182,37,
182,38,
182,39,
182,40,
182,41,
182,42,
182,43,
182,44,
182,45,
182,46,
182,47,
182,48,
182,49,0.107
182,50,0.127
182,51,0.116
182,52,0.12
182,53,0.124
182,54,0.139
182,55,0.147
182,56,0.164
182,57,0.174
182,58,
182,59,0.202
182,60,0.204
182,61,
182,62,0.218
182,63,0.216
182,64,0.213
182,65,0.212
182,66,0.212
182,67,0.214
182,68,0.227
182,69,0.248
182,70,0.258
183,23,
183,24,
183,25,
183,26,
183,27,
183,28,
183,29,
183,30,
183,31,
183,32,
183,33,
183,34,
183,35,
183,36,
183,37,
183,38,
183,39,
183,40,
183,41,
183,42,
183,43,
183,44,0.113
183,45,
183,46,
183,47,0.108
183,48,
183,49,
183,50,
183,51,0.107
183,52,0.111
183,53,
183,54,
183,55,
183,56,
183,57,0.163
183,58,
183,59,
183,60,
183,61,
183,62,
183,63,0.19
183,64,
183,65,
183,66,
183,67,0.145
183,68,
183,69,
183,70,
184,23,
184,24,
184,25,
184,26,
184,27,
184,28,
184,29,
184,30,
184,31,
184,32,
184,33,
184,34,
184,35,
184,36,
184,37,
184,38,
184,39,
184,40,
184,41,
184,42,
184,43,0.109
184,44,
184,45,
184,46,
184,47,
184,48,
184,49,
184,50,
184,51,0.0705
184,52,
184,53,0.0575
184,54,
184,55,
184,56,
184,57,
184,58,0.0714
184,59,
184,60,
184,61,0.0751
184,62,
184,63,
184,64,
184,65,0.101
184,66,
184,67,
184,68,
184,69,
184,70,
185,23,
185,24,
185,25,
185,26,
185,27,
185,28,
185,29,
185,30,
185,31,
185,32,
185,33,
185,34,
185,35,
185,36,
185,37,
185,38,
185,39,
185,40,
185,41,
185,42,
185,43,
185,44,
185,45,
185,46,
185,47,
185,48,
185,49,
185,50,
185,51,
185,52,0.118
185,53,
185,54,
185,55,
185,56,
185,57,0.0933
185,58,
185,59,
185,60,
185,61,
185,62,
185,63,
185,64,0.0909
185,65,
185,66,
185,67,0.0735
185,68,
185,69,
185,70,
