country,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0249,,,,0.0169,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.131,0.137,0.141,0.135,0.134,0.159,0.175,0.171,0.152,0.138
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.244,0.262,0.277,0.318,,0.254,,,0.298,0.273,0.259,0.237,0.176,0.153,0.123,0.138,0.113,0.102,0.0996,0.0996,0.11,0.0982,0.102,0.112,0.102,0.136
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0943,0.168,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,0.048,0.06,0.066,0.056,0.034,0.023,0.045,0.028,0.028,0.02,0.023,0.045,0.0473,0.0417,0.0354,0.053,0.044,0.053,0.06,0.073,0.0706,0.0544,0.0636,0.101,0.118,0.188,0.171,0.148,0.127,0.141,0.15,0.173,0.196,0.154,0.135,0.115,0.101,0.0847,0.0784,0.0865,0.0771,0.0718,0.0722,0.071,0.0727,,,0.0835
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.175,0.183,0.176,0.178
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0626,0.0611,0.0578,0.0716,0.0996,0.0899,0.0826,0.0808,0.0811,0.0723,0.0617,0.0693,0.0958,0.107,0.109,0.0972,0.0847,0.0851,0.0836,0.0768,0.0687,0.0628,0.0674,0.0637,0.0593,0.0539,0.0503,0.0478,0.0438,0.0423,0.0556,0.0521,0.0508,0.0522,0.0566,0.0608,0.0606,0.0571,0.0559
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0354,0.0435,0.0528,0.0515,0.0552,0.047,0.0469,0.0401,0.0485,0.0478,0.0583,0.0563,0.0524,0.0486,0.0413,0.053,0.0482,0.0456,0.0487,0.0533,0.0562,0.0572,0.0601,0.055
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118,0.109,0.1,0.0925,0.08,0.073,0.0662,0.0654,0.0605,0.0574,0.0563,0.0542,0.0519,0.0497,0.0491,0.0496,0.05,0.05
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086,,0.212,,0.209,,0.147,,,,,,,0.121,,0.11,0.116,,0.122,0.148,0.127,0.138,0.108,0.115,0.0976,0.0765,0.0745,,0.0687,0.0905,0.108,0.102,0.102,0.0754,0.0788,0.0818,0.143,,0.145,0.14,0.162,0.138,0.12,0.127,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0113,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0204,0.0202,0.0096,,,0.0092,,0.022,,,,,0.0251,,,,0.0327,,,0.0432,,0.0425,0.0359,,,0.05,0.0338,,,0.0443,,,0.0435,0.0437
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0986,0.124,0.133,0.0945,0.0898,0.0723,0.0839,0.0906,0.17,0.189,0.179,0.179,0.176,0.141,0.0816,0.0752,0.229,0.245,0.23,0.197,0.147,0.146,0.124,0.106,0.0935,0.0985,0.103,0.11,0.0957,0.0908,0.0873,0.0741,0.0812,0.1,0.107,0.112,0.116,0.116,0.122,0.113,0.0972,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0584,0.0565
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.117,0.119,0.113,0.113,0.113,0.101,0.0828,0.0725,0.0699,0.067,0.0808,0.0965,0.0934,0.0948,0.0896,0.0932,0.0865,0.0659,0.0618,0.0691,0.0768,0.0736,0.0844,0.0825,0.0746,0.0698,0.0791,0.0829,0.0714,0.0754,0.0843,0.0852,0.0848,0.0783,0.0709
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0978,0.111,0.125,0.138,0.127,0.143,0.128,,0.0907,0.1,,,0.109,0.0939,0.0851,0.0818,,,,0.143,0.117,0.116,0.0997,0.0791,0.09
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0104,0.0265,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014,0.014,,0.019,,0.018,0.0249,0.031,0.0313,0.037,,0.0396,0.0332,0.0323,0.0205,0.0287,0.0263,0.0245,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101,0.0669,0.0659,0.0552,0.0599,0.0308,0.0369,0.0523,0.0208,,0.0393,0.0447,0.0524,0.0548,,0.0417,0.0545,0.0508,0.0518,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.311,0.29,0.234,0.241,0.273,0.276,0.28,0.274,0.275,0.276,0.254,0.205
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.257,,,,,,,,,0.212,,0.216,,0.209,,0.159,,,0.238,,,0.178,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0719,0.0699,0.0667,0.0844,0.116,0.128
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0697,,,0.0932
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.162,0.199,0.181,0.137,0.12,0.101,0.0895,0.0688,0.0561,0.0682,0.103,0.113,0.123,0.129,0.114,0.0914,0.0757,0.0616
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0648,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0157,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0245,0.0164,,,0.0753,,,,,,,,0.0128,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0411,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,0.047,0.059,0.064,0.063,0.056,0.054,0.069,0.0709,0.0805,0.0838,0.0753,0.0754,0.0761,0.11,0.12,0.113,0.105,0.0959,0.0882,0.0776,0.0755,0.0813,0.103,0.112,0.114,0.104,0.0949,0.0962,0.091,0.0828,0.0758,0.0683,0.0722,0.0766,0.0757,0.0719,0.0676,0.0632,0.0604,0.0614,0.0834,0.0806,0.0751,0.0729,0.0707,0.0691,0.0691,0.07,0.0634
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.365,,0.122
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147,0.128,0.118,0.143,0.136,0.105,0.113,0.196,0.147,0.139,,0.0871,,0.0623,0.0529,0.0563,0.0523,0.0435,0.0449,0.0587,0.047,0.0741,0.0714,0.0731,0.112,0.105,0.104,0.102,0.0977,0.102,0.0934,0.0902,0.0843,0.0929,0.113,0.0842,0.0734,0.0666,0.0621,0.0666,0.0651,0.0674,0.0696
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,0.054,0.049,0.038,0.032,0.023,0.019,0.018,0.02,0.02,0.02,0.026,0.025,0.023,0.023,0.026,0.028,0.029,0.03,0.031,0.031,0.031,0.031,0.036,0.04,0.043,0.042,0.042,0.041,0.04,0.042,0.043,0.041,0.041,0.041,0.0405,0.041,,,0.039
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.106,,0.094,,,0.091,0.0813,0.115,0.111,0.13,0.139,0.129,0.108,,,,0.101,0.0944,0.078,0.0825,0.0872,0.118,0.121,0.15,0.201,0.205,0.15,0.156,0.142,0.137,0.119,,0.112,0.113,0.121,0.11,0.101,0.0974,0.0905,0.0857,0.083,0.0869,0.0887
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0457,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0285,,,,,,,0.0449,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.161,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101,0.0978,0.0877,0.0906,0.09,0.086,0.0814
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0722,0.0425,,,0.026,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114,0.136,0.161,0.158,0.151,0.139,0.137,0.126,0.111,0.0991,0.0853,0.092,0.116,0.137,0.159,0.173,0.173,0.162,0.131,0.112
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0827,0.0761,0.071,0.0623,0.0626,0.0545,0.0408,0.0331,0.0233,0.0185,0.0195,0.0191,0.0179,0.0158,0.0167,0.025,0.0318,,0.0329,0.027,0.024,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0497,0.0398,0.033,0.0414,0.0433,0.053,0.0454,0.0392,0.0365,0.0536,0.0626,0.0786,0.118,0.159,0.161,0.149,0.129,0.111
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0432,0.043,0.0402,0.0389,0.0427,0.059,0.0849,0.0876,0.0799,0.0702,0.0754,0.0821,0.0793,0.0715,0.0532,0.0439,0.0666,0.0728,0.0671,0.0698,0.0695,0.0611,0.0505,0.0395,0.0289
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0974,0.0887,0.078,0.0603,0.0609,0.0649,0.0815,0.0834,0.091,0.0903,0.107,0.0804,0.0699,0.0684,0.054,0.0504,0.0514,0.0448,0.0416,0.0427,0.054,0.052,0.0483,0.039,0.038,0.0343,0.0601,0.0746,0.0757,0.0753,0.07,0.0659,0.0617,0.0618,0.0574
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113,,,,,,,,0.232,,0.157,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0761,0.0728,0.0583
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044,0.053,,0.058,,,,,,,,,,0.0724,0.0699,0.0771,0.0588,0.0819,0.0856,0.0795,0.0668,0.067,0.104,0.0917,0.115,0.14,0.048,0.0425,,0.0566,0.05,0.0378,0.0355,0.0314,0.0392,0.0461,0.0409,0.0346,0.0323,0.0308,0.0348,0.0362,0.046,0.0384
Egypt,,,,,,,,,,,,,,,,,,,,,,,,0.024,0.0182,0.0153,0.0171,0.023,0.0257,,0.0313,0.0364,0.0455,0.0518,0.0497,0.0521,0.0647,0.0589,,,,,0.0706,0.0843,0.0938,0.0892,0.109,0.109,0.11,,0.0837,0.0803,0.0795,0.0898,0.0926,0.1,0.11,0.103,0.112,0.105,0.088,0.0852,0.0909,0.0876,0.118,0.126,0.132,0.131,0.131,0.124,0.118
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0373,0.0679,0.133,,,,,0.169,0.0863,,0.0937,0.0835,0.0996,0.0753,0.0788,0.0994,0.0768,0.0765,0.0768,0.0798,0.071,0.0668,0.0696,0.0696,0.0573,0.0626,0.0605,,0.0657,0.0641,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00637,0.0147,0.0368,0.0654,0.0756,0.0966,0.0991,0.104,0.0951,0.116,0.134,0.131,0.1,0.113,0.102,0.0803,0.0591,0.0459,0.0545,0.135,0.167,0.123,0.1,0.0863,0.0735,0.0619,0.0676,0.0576
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282,,,,,,,,,0.227,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0371,,,,,,0.025,,,,,,,,0.0225,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0606,,,,,,,,,0.0593,0.0535,0.0588,0.057,0.054,,,,,,,,0.0822,0.047,0.0389,,,0.0894,0.0872,0.0891,0.0441,0.09,,0.0617,,0.0432,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0307,0.065,0.116,0.162,0.164,0.17,0.156,0.15,0.132,0.117,0.111,0.103,0.104,0.105,0.104,0.0838,0.0772,0.0685,0.0637,0.0825,0.0839,0.0778,0.0769,0.0819,0.0866,0.0938,0.0882,0.0864
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0792,0.0953,0.103,0.102,0.107,0.102,0.0962,0.0936,0.0913,0.102,0.113,0.126,0.118,0.124,0.126,0.121,0.12,0.102,0.0861,0.087,0.0831,0.0891,0.0849,0.0845,0.0766,0.0706,0.0874,0.0887,0.0881,0.094,0.0992,0.103,0.104,0.101,0.094
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.204,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0942,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0645,0.0667,0.0687,0.0661,0.0682,0.0632,0.0571,0.0489,0.0532,0.0632,0.0768,0.0873,0.0816,0.0882,0.0986,0.0979,0.0886,0.0792,0.0777,0.0848,0.0978,0.107,0.112,0.103,0.0866,0.0752,0.0774,0.0697,0.0582,0.0538,0.0523,0.0498,0.0462,0.0412,0.0375
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0681,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0781,0.081,0.078,0.0736,0.0736,0.0765,0.0746,0.0702,0.0766,0.0784,0.0861,0.0886,0.0906,0.0966,0.0958,0.108,0.119,0.112,0.105,0.0997,0.0941,0.103,0.0999,0.0901,0.084,0.0776,0.0962,0.127,0.179,0.244,0.275,0.265,0.249,0.235,0.215
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,0.169,,0.152,,,,,,,,,,,,,,,0.242,0.245,0.229,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0215,0.0227,,,,,0.024,,0.0194,,,,,,,,,,,,,,0.0281,0.0297,,,,,,0.035,0.0413,0.0276,0.0302,0.0272,0.0251,0.0283,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0455,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.131,,,,,,,,,,,,,,,,,,,0.107,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.081,,,,,,,,0.073,,,,0.121,0.114,,,0.0478,0.0458,0.0306,,,0.0324,0.0437,0.0332,0.0402,0.0385,,0.04,0.0402,0.053,0.0599,0.0491,0.0357,0.0321,0.0316,0.0329,0.0412,0.0447,0.0375,0.041,0.0549,0.0459,0.0467,0.0405
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0994,0.121,0.108,0.102,0.1,0.0899,0.0893,0.0693,0.0656,0.0567,0.0561,0.0579,0.0583,0.0719,0.0749,0.0741,0.0782,0.1,0.112,0.11,0.11,0.102,0.0773,0.0681,0.0511,0.0416
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0255,0.043,0.0526,0.0533,0.052,0.036,0.0372,0.0307,0.0218,0.0194,0.0187,0.0299,0.04,0.0403,0.0255,0.0283,0.0225,0.0295,0.0722,0.0756,0.0703,0.06,0.0538,0.049,0.0398,0.0298,0.0274
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0259,,,,,,0.0273,,,,,0.031,,,,,0.0244,,0.0269,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0192,0.0129,0.0248,,0.0166,,0.0285,,,0.021,0.0259,0.0255,0.0274,,0.0251,0.0254,0.0267,,,,0.0437,0.0468,0.0546,0.063,0.0608,0.0608,0.066,0.0666,0.073,0.0794,0.0755,0.0806,0.0721,0.0611,0.0561,0.0515,0.0447,0.0434,0.0405,0.0451,0.043,0.0418
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128,,0.103,0.121,0.112,0.106,0.105,0.12,0.135,0.124,0.126,0.104,0.106,0.111,0.124,0.121
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0865,,,,,0.0796,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148,0.164,0.179,0.18,0.181,0.174,0.161,0.141,0.158,0.15,0.156,0.146,0.12,0.117,0.102,0.077,0.058,0.0432,0.0368,0.0422,0.0448,0.0449,0.0434,0.0441,0.0498,0.0677,0.126,0.145,0.154,0.155,0.137,0.119,0.099,0.0837,0.0671
Israel,,,,,,,,,,,,,,,,,,,,,,,0.0447,0.0382,0.0346,0.027,0.0264,0.0305,,0.0347,,0.0342,0.0278,0.0459,0.0492,0.0481,0.0432,0.0569,0.0633,,,,,0.122,0.134,0.141,0.127,0.0993,0.0878,0.0846,0.0975,0.107,0.112,0.111,0.118,0.129,0.135,0.13,0.113,0.107,0.0938,0.077,0.0953,0.0848,0.0714,0.0686,0.0621,0.0589,0.0525,0.048,0.0421
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0857,0.0941,0.0941,0.106,0.107,0.11,0.11,0.0979,0.101,0.0933,0.102,0.111,0.117,0.119,0.12,0.121,0.117,0.108,0.096,0.0921,0.0887,0.0787,0.0773,0.0678,0.0608,0.0672,0.0775,0.0836,0.0836,0.107,0.121,0.127,0.119,0.117,0.112
Jamaica,,,,,,,,,,,,,,,,,,,,,,,0.176,,,0.232,0.221,0.205,0.196,0.218,,0.237,,0.355,0.25,0.267,,,0.334,,,0.23,,0.157,0.157,0.154,0.163,0.153,0.162,0.16,0.164,0.155,0.157,0.155,0.149,0.142,0.117,0.114,0.113,0.103,0.0975,0.103,0.114,0.124,0.127,0.139,0.153,0.137,0.135,0.132,0.117
Japan,,,,,,,0.019,0.023,0.025,0.023,0.019,0.021,0.022,0.017,0.014,0.013,0.013,0.011,0.012,0.013,0.013,0.012,0.011,0.011,0.012,0.014,0.013,0.014,0.019,0.02,0.02,0.022,0.021,0.02,0.022,0.024,0.026,0.027,0.026,0.028,0.028,0.025,0.023,0.021,0.021,0.022,0.025,0.029,0.032,0.034,0.034,0.041,0.047,0.047,0.05,0.054,0.053,0.047,0.044,0.041,0.039,0.04,0.051,0.051,0.0452,0.043,0.04,0.036,0.034,0.031,0.028
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.066,,,0.133,0.148,,,,,,0.197,,0.146,0.137,,,,0.137,0.147,0.153,0.145,,0.148,0.14,0.131,0.127,0.129,0.125,0.129,0.122,0.126,0.119,0.131,0.153,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,0.0933,0.0878,0.084,0.0813,0.0779,0.0726,0.0663,0.0655,0.0577,0.0539,0.0529,0.052,0.0506,0.0493,0.0496,0.049
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147,,,,,0.306,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0102,,,,,0.0191,,,,,0.008,0.007,,0.007,0.007,0.007,0.007,0.008,0.008,0.011,0.013,0.017,,,,,,,,,,0.029,0.022,0.0216,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0754,0.0784,0.126,0.0992,0.0853,0.0811,0.0827,0.081,0.0822,0.0841,0.0864,0.0853,0.0843,0.0833,0.0805,0.0756,0.0721,0.0689
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00708,,,,,,,0.0941
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.203,0.151,0.145,0.138,0.142,0.138,0.138,0.121,0.117,0.1,0.0703,0.0605,0.0774,0.175,0.195,0.162,0.15,0.119,0.108,0.0987,0.0964,0.0871
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0785,,,0.0898,,0.0635,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.379,,0.273,,,,,,,,,0.355,,,,,0.246,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0227,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0015,0.0052,0.0076,0.0136,0.0102,0.009,0.016,0.0134,0.0178,0.0178,0.0127,0.0112,0.0145,0.0211,0.024,0.0266,0.0246,0.0201,,,,,,,,,,
